R_DEF: Internal format may change without notice
local
anim beauty_load_progress_animation
array beauty_category
array beauty_cutout_background
array beauty_filter_type
array beauty_gesture_type
array beauty_green_screen
array beauty_makeup_type
array beauty_motion_type
array beauty_style
array beauty_type
attr? beautyPanelBigeyeIcon
attr? beautyPanelChinIcon
attr? beautyPanelColorPrimary
attr? beautyPanelEyeAngleIcon
attr? beautyPanelEyeDistanceIcon
attr? beautyPanelEyeLightenIcon
attr? beautyPanelFaceShapeIcon
attr? beautyPanelFaceshortIcon
attr? beautyPanelFaceslimIcon
attr? beautyPanelFacevIcon
attr? beautyPanelForeheadIcon
attr? beautyPanelMouseWidthIcon
attr? beautyPanelMouthShapeIcon
attr? beautyPanelNaturalIcon
attr? beautyPanelNosePositionIcon
attr? beautyPanelNoseWingIcon
attr? beautyPanelNoseslimIcon
attr? beautyPanelPituIcon
attr? beautyPanelPouchRemoveIcon
attr? beautyPanelRuddyIcon
attr? beautyPanelSmileLinesRemoveIcon
attr? beautyPanelSmoothIcon
attr? beautyPanelToothWhiteIcon
attr? beautyPanelWhiteIcon
attr? beautyPanelWrinkleIcon
color beauty_color_red
color beauty_color_white
dimen beauty_h1
dimen beauty_h10
dimen beauty_h11
dimen beauty_h12
dimen beauty_h2
dimen beauty_h3
dimen beauty_h4
dimen beauty_h5
dimen beauty_h6
dimen beauty_h7
dimen beauty_h8
dimen beauty_h9
dimen beauty_live_btn_size
dimen beauty_qav_grid_view_item_width_audio
dimen beauty_qav_multi_video_friend_item_width
dimen beauty_sub_content
dimen beauty_title
dimen beauty_ugc_aspect_divider
dimen beauty_ugc_aspect_width
dimen beauty_ugc_cut_margin
dimen beauty_ugc_item_thumb_height
dimen beauty_ugc_progress_cursor
dimen beauty_ugc_progress_divider
dimen beauty_ugc_progress_min_pos
dimen beauty_video_progress_height
dimen beauty_video_thumbnail_width
drawable beauty_bailan
drawable beauty_biaozhun
drawable beauty_chaotuo
drawable beauty_chunzhen
drawable beauty_fennen
drawable beauty_filter_bailan
drawable beauty_filter_biaozhun
drawable beauty_filter_chaotuo
drawable beauty_filter_chunzhen
drawable beauty_filter_fennen
drawable beauty_filter_huaijiu
drawable beauty_filter_landiao
drawable beauty_filter_langman
drawable beauty_filter_qingliang
drawable beauty_filter_qingxin
drawable beauty_filter_rixi
drawable beauty_filter_weimei
drawable beauty_filter_white
drawable beauty_filter_xiangfen
drawable beauty_filter_yinghong
drawable beauty_filter_yuanqi
drawable beauty_filter_yunshang
drawable beauty_fwhite
drawable beauty_huaijiu
drawable beauty_ic_bigeye
drawable beauty_ic_bottom_bg
